[Logger] The timestamp is: 11140
Source : socket task | HUMIDITY : 25 

Source : socket task | PEDOMEER : 44 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | TEMPERATURE : 22 

Source : socket task | PEDOMEER : 44 

Source : socket task | HUMIDITY : 25 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | PEDOMEER : 44 

Source : socket task | HUMIDITY : 25 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | PEDOMEER : 44 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | PEDOMEER : 44 

Source : socket task | HUMIDITY : 25 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | PEDOMEER : 44 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | TEMPERATURE : 22 

Source : socket task | PEDOMEER : 44 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HEARTBEAT from pedometer
Source : socket task | HUMIDITY : 25 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HUMIDITY : 25 

Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HUMIDITY : 25 

Source : socket task | TEMPERATURE : -253698026 

Souce: socket task | HEARTBEAT from weather
Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | PEDOMEER : 44 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | TEMPERATURE : 22 

Source : socket task | PEDOMEER : 44 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HEARTBEAT from pedometer
Source : socket task | HUMIDITY : 25 

Source : socket task | PEDOMEER : 44 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | TEMPERATURE : 22 

Source : socket task | PEDOMEER : 44 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HEARTBEAT from pedometer
Source : socket task | HUMIDITY : 25 

Source : socket task | PEDOMEER : 44 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HEARTBEAT from pedometer
Source : socket task | HUMIDITY : 25 

Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HUMIDITY : 25 

Source : socket task | TEMPERATURE : 22 

Source : socket task | HUMIDITY : 25 

Souce: socket task | HEARTBEAT from weather
Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HEARTBEAT from pedometer
Source : socket task | HUMIDITY : 25 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | PEDOMEER : 53 

Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HEARTBEAT from pedometer
Source : socket task | HUMIDITY : 25 

Source : socket task | PEDOMEER : 53 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | PEDOMEER : 53 

Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HEARTBEAT from pedometer
Source : socket task | HUMIDITY : 25 

Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HUMIDITY : 25 

Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HUMIDITY : 25 

Source : socket task | PEDOMEER : 60 

Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HEARTBEAT from pedometer
Source : socket task | HUMIDITY : 25 

Source : socket task | PEDOMEER : 60 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | PEDOMEER : 60 

Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HEARTBEAT from pedometer
Source : socket task | HUMIDITY : 25 

Source : socket task | PEDOMEER : 60 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HEARTBEAT from pedometer
Source : socket task | PEDOMEER : 60 

Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HEARTBEAT from pedometer
Source : socket task | HUMIDITY : 25 

Source : socket task | PEDOMEER : 60 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HEARTBEAT from pedometer
Source : socket task | HEARTBEAT from pedometer
Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HUMIDITY : 25 

Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HUMIDITY : 25 

Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HUMIDITY : 25 

Source : socket task | PEDOMEER : 72 

Source : socket task | TEMPERATURE : 22 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | PEDOMEER : 74 

Source : socket task | HUMIDITY : 25 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | PEDOMEER : 76 

Source : socket task | TEMPERATURE : 22 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | PEDOMEER : 78 

Source : socket task | HUMIDITY : 25 

Source : socket task | TEMPERATURE : 22 

Source : socket task | HEARTBEAT from pedometer
Souce: socket task | HEARTBEAT from weather
Source : socket task | PEDOMEER : 80 

Source : socket task | HUMIDITY : 25 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | PEDOMEER : 83 

Source : socket task | TEMPERATURE : 22 

Source : socket task | HEARTBEAT from pedometer
Souce: socket task | HEARTBEAT from weather
Source : socket task | PEDOMEER : 84 

Source : socket task | HUMIDITY : 25 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | TEMPERATURE : 22 

Source : socket task | HEARTBEAT from pedometer
Souce: socket task | HEARTBEAT from weather
Source : socket task | HUMIDITY : 25 

Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HUMIDITY : 25 

Souce: socket task | HEARTBEAT from weather
Source : socket task | TEMPERATURE : 22 

Source : socket task | HUMIDITY : 25 

Souce: socket task | HEARTBEAT from weather
Source : socket task | PEDOMEER : 99 

Source : socket task | TEMPERATURE : 22 

Source : socket task | HEARTBEAT from pedometer
Souce: socket task | HEARTBEAT from weather
Source : socket task | PEDOMEER : 102 

Source : socket task | HUMIDITY : 25 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | PEDOMEER : 104 

Source : socket task | TEMPERATURE : 22 

Source : socket task | HEARTBEAT from pedometer
Souce: socket task | HEARTBEAT from weather
Source : socket task | PEDOMEER : 106 

Source : socket task | HUMIDITY : 25 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | PEDOMEER : 109 

Source : socket task | TEMPERATURE : 22 

Source : socket task | HEARTBEAT from pedometer
Souce: socket task | HEARTBEAT from weather
Source : socket task | PEDOMEER : 112 

Source : socket task | HUMIDITY : 25 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | TEMPERATURE : 22 

Source : socket task | HEARTBEAT from pedometer
Souce: socket task | HEARTBEAT from weather
Source : socket task | HUMIDITY : 25 

Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HUMIDITY : 25 

Souce: socket task | HEARTBEAT from weather
Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
Source : socket task | HUMIDITY : 25 

Source : socket task | PEDOMEER : 124 

Source : socket task | HEARTBEAT from pedometer
Source : socket task | TEMPERATURE : 22 

Souce: socket task | HEARTBEAT from weather
